max1,min1,mean1,std1,1st quart1,median1,3rd quart1,max2,min2,mean2,std2,1st quart2,median2,3rd quart2,max3,min3,mean3,std3,1st quart3,median3,3rd quart3,max4,min4,mean4,std4,1st quart4,median4,3rd quart4,max5,min5,mean5,std5,1st quart5,median5,3rd quart5,max6,min6,mean6,std6,1st quart6,median6,3rd quart6,train_test,activities
45.0,37.25,40.625,1.477,39.25,40.5,42.0,1.3,0.0,0.359,0.323,0.0,0.43,0.5,29.5,4.0,19.041,4.463,16.0,19.25,23.25,7.23,0.0,0.833,0.966,0.0,0.5,1.12,38.25,27.25,34.311,2.188,33.0,35.0,36.0,1.92,0.0,0.571,0.583,0.0,0.43,1.3,0.0,0.0
45.67,38.0,42.813,1.436,42.0,42.5,43.67,1.22,0.0,0.372,0.289,0.0,0.47,0.5,29.5,2.0,20.097,3.894,19.0,21.0,22.25,5.76,0.0,0.876,1.047,0.0,0.5,1.145,38.5,27.67,33.025,1.995,32.0,33.0,34.5,3.11,0.0,0.571,0.601,0.0,0.43,1.3,0.0,0.0
47.4,35.0,43.954,1.559,43.0,44.33,45.0,1.7,0.0,0.426,0.339,0.0,0.47,0.5,29.75,6.5,22.122,3.031,19.75,23.0,24.0,4.44,0.0,0.497,0.551,0.0,0.43,0.83,38.5,29.0,35.588,2.0,35.362,36.0,36.5,1.79,0.0,0.493,0.514,0.0,0.43,0.94,1.0,0.0
47.75,33.0,42.18,3.671,39.15,43.5,45.0,3.0,0.0,0.696,0.631,0.0,0.5,1.12,30.0,8.5,22.184,3.81,20.5,23.0,24.372,5.15,0.0,0.99,0.954,0.43,0.83,1.3,38.67,20.0,33.494,3.849,30.458,35.0,36.33,2.18,0.0,0.614,0.524,0.0,0.5,1.0,1.0,0.0
45.75,33.0,41.678,2.243,41.33,41.75,42.75,2.83,0.0,0.536,0.405,0.43,0.5,0.71,28.25,3.0,19.007,4.087,16.5,19.125,22.062,6.42,0.0,0.842,0.929,0.43,0.5,1.12,37.5,23.67,29.857,2.411,28.458,30.0,31.25,1.79,0.0,0.383,0.389,0.0,0.43,0.5,1.0,0.0
48.0,37.0,43.455,1.386,42.5,43.25,45.0,1.58,0.0,0.378,0.316,0.0,0.47,0.5,27.0,5.75,15.793,3.848,13.0,15.0,18.27,10.03,0.0,0.849,0.996,0.43,0.5,1.12,33.5,8.0,23.035,2.489,22.25,23.5,24.0,5.26,0.0,0.68,0.623,0.43,0.5,0.87,1.0,0.0
48.0,36.25,43.969,1.618,43.31,44.5,44.67,1.5,0.0,0.413,0.263,0.43,0.47,0.5,26.33,1.5,15.868,3.742,14.25,16.25,18.0,5.17,0.0,0.666,0.789,0.0,0.47,0.94,30.75,11.33,22.104,3.318,20.5,21.67,23.75,2.96,0.0,0.555,0.488,0.0,0.49,0.83,1.0,0.0
51.0,12.75,24.563,3.738,23.188,24.25,26.5,6.87,0.0,0.591,0.837,0.0,0.43,0.71,25.33,0.0,19.121,4.3,18.0,20.25,22.0,6.76,0.0,0.737,0.927,0.0,0.47,0.87,30.0,10.67,23.493,3.694,20.5,23.75,27.0,4.97,0.0,0.7,0.694,0.43,0.5,0.87,0.0,1.0
42.75,0.0,27.465,3.584,25.5,28.0,30.0,7.76,0.0,0.45,0.767,0.0,0.43,0.5,35.0,7.5,20.843,3.826,18.0,20.75,22.5,5.76,0.0,0.78,0.904,0.0,0.5,0.94,33.0,0.0,17.618,5.054,15.0,18.0,20.75,6.76,0.0,1.122,1.012,0.47,0.83,1.3,0.0,1.0
50.0,21.0,32.586,6.238,26.188,33.0,34.5,9.9,0.0,0.516,0.79,0.0,0.43,0.822,28.25,0.0,13.942,5.883,10.0,14.25,18.0,7.4,0.0,0.869,1.027,0.43,0.5,1.12,33.75,5.0,20.346,5.032,17.67,19.585,23.5,13.61,0.0,1.162,1.333,0.47,0.83,1.3,1.0,1.0
33.0,27.5,29.882,1.154,29.0,30.0,30.27,1.0,0.0,0.256,0.276,0.0,0.0,0.47,14.5,0.0,8.166,3.404,5.5,8.75,11.25,4.44,0.0,0.545,0.644,0.0,0.47,0.71,23.25,11.0,18.118,1.746,17.0,18.0,19.0,6.4,0.0,0.702,0.481,0.47,0.71,0.94,1.0,1.0
45.5,19.0,30.938,7.684,26.75,29.0,38.0,6.4,0.0,0.467,0.734,0.0,0.43,0.5,32.75,0.0,14.59,7.639,9.688,15.75,20.69,11.42,0.0,0.778,1.014,0.0,0.47,1.12,36.0,1.67,18.389,5.846,15.0,17.5,20.812,6.73,0.0,1.107,1.081,0.47,0.83,1.3,1.0,1.0
47.5,25.0,31.058,4.83,27.5,29.71,31.812,6.38,0.0,0.405,0.567,0.0,0.43,0.5,28.33,2.0,15.297,4.842,13.0,15.0,17.75,5.32,0.0,0.824,0.902,0.0,0.5,1.12,40.33,0.0,14.407,7.853,9.0,13.0,18.312,4.92,0.0,1.098,0.831,0.5,0.94,1.3,1.0,1.0
45.0,24.25,37.177,3.581,34.5,36.25,40.25,8.58,0.0,2.374,1.602,1.3,1.92,3.13,26.75,5.5,16.531,3.431,14.25,16.67,19.0,8.05,0.0,2.911,1.6,1.64,2.62,3.918,25.5,7.0,19.607,2.89,17.95,20.0,21.75,9.34,0.0,2.922,1.853,1.5,2.5,3.9,0.0,2.0
45.0,27.0,36.82,3.9,33.75,36.0,40.25,10.47,0.0,2.6,1.821,1.3,2.12,3.87,25.0,5.67,15.303,3.505,12.75,15.0,17.67,10.61,0.0,2.937,1.661,1.7,2.62,3.87,24.67,8.67,17.296,2.781,15.5,17.415,19.27,8.99,0.0,2.888,1.723,1.56,2.525,3.77,0.0,2.0
44.33,27.0,36.542,4.019,33.25,36.0,39.812,10.43,0.0,2.848,1.892,1.3,2.45,4.15,27.67,6.0,16.156,3.439,14.0,16.0,18.05,9.63,0.0,3.055,1.742,1.798,2.87,4.03,24.5,7.67,17.063,3.088,15.0,16.75,19.5,9.18,0.0,3.225,1.77,1.885,2.87,4.262,0.0,2.0
44.25,18.5,35.752,4.615,33.0,36.0,39.33,12.6,0.0,3.328,2.141,1.775,2.83,4.33,27.0,5.0,16.055,3.446,13.73,16.0,18.33,9.46,0.0,2.871,1.705,1.5,2.65,3.78,24.33,4.0,16.001,3.12,14.0,16.25,18.062,9.39,0.0,3.07,1.748,1.798,2.77,4.06,1.0,2.0
43.75,19.0,35.88,4.615,33.0,36.0,39.5,11.2,0.0,3.414,2.238,1.655,2.92,4.845,26.5,7.67,16.69,3.009,14.75,17.0,18.69,8.87,0.0,3.128,1.779,1.722,2.87,4.322,26.5,0.0,17.078,3.538,14.75,17.0,19.69,8.5,0.0,3.093,1.626,1.89,2.93,4.06,1.0,2.0
43.5,23.33,36.244,3.822,33.457,36.75,39.25,9.71,0.0,2.736,2.092,1.22,2.17,3.74,28.5,7.0,18.436,4.022,15.67,18.33,21.0,9.78,0.0,3.13,1.81,1.775,2.895,4.24,27.0,7.67,18.497,3.618,15.75,18.5,21.0,11.15,0.0,3.53,1.964,2.17,3.11,4.618,1.0,2.0
45.0,24.25,37.177,3.581,34.5,36.25,40.25,8.58,0.0,2.374,1.602,1.3,1.92,3.13,26.75,5.5,16.531,3.431,14.25,16.67,19.0,8.05,0.0,2.911,1.6,1.64,2.62,3.918,25.5,7.0,19.607,2.89,17.95,20.0,21.75,9.34,0.0,2.922,1.853,1.5,2.5,3.9,1.0,2.0
44.75,28.75,37.561,3.227,35.25,36.875,40.25,9.91,0.0,2.081,1.639,1.12,1.7,2.87,24.67,6.5,16.567,3.691,14.0,17.0,19.5,8.32,0.0,3.034,1.625,1.79,2.95,4.03,24.33,10.5,19.519,2.727,18.0,20.0,21.5,9.62,0.0,2.766,1.769,1.41,2.45,3.77,1.0,2.0
44.67,22.0,37.059,3.71,34.5,36.0,40.062,14.17,0.0,2.438,1.997,1.25,1.92,3.35,24.0,6.33,16.388,3.538,13.75,16.5,19.0,9.74,0.0,2.981,1.612,1.79,2.86,4.0,24.25,7.5,18.126,3.537,16.0,18.875,21.0,8.55,0.0,2.984,1.816,1.5,2.57,4.15,1.0,2.0
44.0,19.0,36.228,3.529,34.0,36.0,39.0,12.28,0.0,2.832,1.887,1.5,2.285,3.845,25.25,5.5,15.425,3.25,13.33,15.25,17.5,9.5,0.0,3.119,1.684,1.79,2.94,4.217,24.5,2.5,15.872,3.167,14.0,16.0,18.062,9.98,0.0,3.481,1.828,2.102,3.34,4.55,1.0,2.0
44.33,26.5,36.687,3.529,34.25,36.0,39.372,12.89,0.0,2.973,2.074,1.41,2.36,4.262,28.25,8.33,18.397,3.771,15.67,18.0,20.75,9.63,0.0,2.977,1.862,1.48,2.685,4.09,24.67,3.0,16.48,2.978,14.67,16.75,18.5,8.19,0.0,3.073,1.63,1.912,2.69,4.088,1.0,2.0
45.0,25.33,37.114,3.71,34.5,36.25,40.25,10.84,0.0,2.73,1.924,1.3,2.24,3.718,27.25,3.0,16.664,3.612,14.25,16.67,18.812,10.57,0.0,3.139,1.848,1.79,2.87,4.11,23.33,6.75,16.488,2.848,14.75,16.67,18.5,9.5,0.0,3.076,1.825,1.7,2.77,4.037,1.0,2.0
44.75,26.75,36.863,3.556,34.5,36.33,39.75,11.68,0.0,2.757,2.116,1.22,2.23,4.022,27.0,7.0,16.495,3.588,14.0,16.0,19.0,9.01,0.0,3.014,1.775,1.56,2.86,4.068,23.0,8.0,16.581,2.656,15.0,16.75,18.67,8.81,0.0,2.773,1.57,1.64,2.59,3.633,1.0,2.0
44.25,26.25,36.957,3.435,34.5,36.29,40.25,8.64,0.0,2.42,1.725,1.25,2.05,3.35,26.5,7.0,15.313,3.034,13.25,15.25,17.33,8.06,0.0,2.784,1.543,1.58,2.565,3.77,22.25,2.0,15.989,2.852,14.0,16.33,18.25,8.34,0.0,2.935,1.631,1.66,2.525,4.03,1.0,2.0
44.67,27.75,37.145,3.759,34.0,36.33,40.5,10.76,0.0,2.419,1.643,1.25,1.88,3.368,24.75,0.0,14.998,3.29,13.0,15.0,17.25,9.0,0.0,2.85,1.715,1.58,2.5,3.9,23.0,0.0,16.774,2.689,15.0,17.0,18.75,8.75,0.0,2.822,1.637,1.58,2.59,3.74,1.0,2.0
30.0,23.5,27.716,1.442,27.0,27.5,29.0,1.79,0.0,0.364,0.395,0.0,0.43,0.5,13.25,0.0,6.079,3.469,3.5,6.25,8.33,5.02,0.0,0.871,0.777,0.43,0.82,1.262,21.0,0.0,8.337,4.075,5.5,8.75,10.75,4.5,0.0,0.734,0.614,0.43,0.71,1.0,0.0,3.0
30.0,23.5,27.716,1.442,27.0,27.5,29.0,1.79,0.0,0.364,0.395,0.0,0.43,0.5,13.25,0.0,6.078,3.469,3.5,6.25,8.33,5.02,0.0,0.87,0.777,0.43,0.82,1.262,21.0,0.0,8.337,4.074,5.5,8.75,10.75,4.5,0.0,0.735,0.613,0.43,0.71,1.0,0.0,3.0
48.25,48.0,48.004,0.032,48.0,48.0,48.0,0.43,0.0,0.007,0.055,0.0,0.0,0.0,13.0,0.0,4.901,2.566,3.0,5.5,6.25,2.86,0.0,0.397,0.447,0.0,0.43,0.5,12.0,0.0,7.625,3.269,4.67,9.0,10.0,2.5,0.0,0.641,0.388,0.46,0.5,0.83,0.0,3.0
41.0,39.0,39.668,0.28,39.5,39.5,39.75,1.0,0.0,0.584,0.195,0.5,0.5,0.71,15.0,0.0,10.834,2.47,10.25,12.0,12.0,2.49,0.0,0.347,0.409,0.0,0.43,0.5,14.5,0.0,5.779,4.097,1.628,5.75,9.33,3.49,0.0,0.636,0.608,0.0,0.5,0.83,1.0,3.0
40.0,39.0,39.434,0.209,39.33,39.5,39.5,1.0,0.0,0.422,0.16,0.43,0.47,0.5,12.2,0.0,5.841,3.498,3.0,6.0,8.75,3.27,0.0,0.399,0.439,0.0,0.43,0.5,18.0,0.0,10.897,3.322,9.0,11.5,12.33,4.06,0.0,0.583,0.438,0.43,0.5,0.83,1.0,3.0
56.25,39.0,47.325,5.961,42.0,42.67,54.0,8.49,0.0,0.274,0.563,0.0,0.0,0.47,18.25,0.0,9.532,3.987,6.0,10.75,12.75,5.72,0.0,0.786,0.812,0.43,0.5,1.0,21.0,0.0,14.299,4.142,11.75,14.0,18.0,5.72,0.0,0.766,0.724,0.43,0.5,1.0,1.0,3.0
30.0,23.5,27.716,1.442,27.0,27.5,29.0,1.79,0.0,0.364,0.395,0.0,0.43,0.5,13.25,0.0,6.079,3.469,3.5,6.25,8.33,5.02,0.0,0.871,0.777,0.43,0.82,1.262,21.0,0.0,8.337,4.075,5.5,8.75,10.75,4.5,0.0,0.734,0.614,0.43,0.71,1.0,1.0,3.0
48.33,24.75,44.183,7.496,48.0,48.0,48.0,3.11,0.0,0.102,0.347,0.0,0.0,0.0,16.5,1.0,6.68,1.936,5.67,6.25,7.5,5.91,0.0,0.584,0.75,0.0,0.43,0.71,12.75,0.0,4.376,3.275,2.0,3.33,5.542,3.91,0.0,0.693,0.676,0.322,0.5,0.94,1.0,3.0
48.25,48.0,48.004,0.032,48.0,48.0,48.0,0.43,0.0,0.007,0.055,0.0,0.0,0.0,13.0,0.0,4.901,2.566,3.0,5.5,6.25,2.86,0.0,0.397,0.447,0.0,0.43,0.5,12.0,0.0,7.625,3.269,4.67,9.0,10.0,2.5,0.0,0.641,0.388,0.46,0.5,0.83,1.0,3.0
51.0,34.0,42.706,3.537,40.25,40.5,48.0,4.85,0.0,0.52,0.484,0.0,0.5,0.83,23.0,0.0,10.91,3.208,9.0,12.0,12.0,5.72,0.0,0.332,0.6,0.0,0.0,0.47,22.25,0.0,4.304,4.254,1.0,2.25,8.0,4.97,0.0,0.549,0.648,0.0,0.47,0.83,1.0,3.0
41.0,39.0,39.668,0.28,39.5,39.5,39.75,1.0,0.0,0.584,0.195,0.5,0.5,0.71,15.0,0.0,10.834,2.47,10.25,12.0,12.0,2.49,0.0,0.347,0.409,0.0,0.43,0.5,14.5,0.0,5.779,4.097,1.628,5.75,9.33,3.49,0.0,0.636,0.608,0.0,0.5,0.83,1.0,3.0
40.67,0.0,39.506,1.817,39.5,39.5,39.67,1.0,0.0,0.496,0.146,0.47,0.5,0.5,13.25,0.0,6.55,2.607,4.5,7.0,8.75,4.03,0.0,0.824,0.76,0.43,0.5,1.12,16.25,0.0,11.766,2.337,11.33,12.0,13.0,3.19,0.0,0.623,0.499,0.43,0.5,0.87,1.0,3.0
40.0,39.0,39.434,0.209,39.33,39.5,39.5,1.0,0.0,0.422,0.16,0.43,0.47,0.5,12.2,0.0,5.841,3.498,3.0,6.0,8.75,3.27,0.0,0.399,0.439,0.0,0.43,0.5,18.0,0.0,10.897,3.322,9.0,11.5,12.33,4.06,0.0,0.583,0.438,0.43,0.5,0.83,1.0,3.0
40.0,39.0,39.347,0.231,39.25,39.33,39.5,0.5,0.0,0.366,0.196,0.43,0.47,0.5,11.33,0.0,4.382,2.457,2.5,4.5,6.0,3.54,0.0,0.503,0.505,0.0,0.47,0.71,18.67,7.0,16.212,2.223,15.75,16.75,17.67,3.5,0.0,0.588,0.423,0.43,0.5,0.83,1.0,3.0
56.25,39.0,47.325,5.961,42.0,42.67,54.0,8.49,0.0,0.274,0.563,0.0,0.0,0.47,18.25,0.0,9.532,3.987,6.0,10.75,12.75,5.72,0.0,0.786,0.812,0.43,0.5,1.0,21.0,0.0,14.299,4.142,11.75,14.0,18.0,5.72,0.0,0.766,0.724,0.43,0.5,1.0,1.0,3.0
